Date,ADANIENT.NS,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,LTIM.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SUNPHARMA.NS,TATACONSUM.NS,TATAMOTORS.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
2023-10-03,1.3049,1.3127,1.0601,1.0322,1.1996,1.1632,1.2753,1.2702,1.0277,1.2403,0.8803,0.9538,1.3342,0.9989,1.0209,1.1509,1.3490,1.1049,1.1189,1.0370,1.1735,1.3734,0.8858,1.2261,1.1034,1.0412,1.3514,1.0790,1.2849,0.9793,1.2702,1.1558,0.8878,1.2993,1.1863,1.1360,1.1350,1.0518,1.2833,1.0909,1.1786,1.3502,1.4213,1.0399,1.1386,1.1281,1.2305,1.1913,1.1579
2023-10-04,1.2932,1.3039,1.0585,1.0282,1.2062,1.1695,1.2848,1.2786,1.0308,1.2405,0.8652,0.9431,1.3543,1.0024,1.0398,1.1638,1.3598,1.1088,1.1265,1.0371,1.1814,1.3943,0.8784,1.2351,1.1087,1.0501,1.3671,1.0847,1.2957,0.9821,1.2807,1.1662,0.8855,1.3184,1.2310,1.1448,1.1453,1.0587,1.2921,1.1036,1.1780,1.3630,1.4394,1.0399,1.1441,1.1372,1.2363,1.2007,1.1641
2023-10-05,1.2947,1.2978,1.0636,1.0347,1.2316,1.1680,1.2838,1.2774,1.0245,1.2262,0.8816,0.9481,1.3181,1.0033,1.0408,1.1581,1.3526,1.0922,1.1336,1.0409,1.1762,1.3675,0.9047,1.2433,1.0937,1.0462,1.3391,1.0886,1.2921,0.9553,1.2739,1.1526,0.9352,1.2755,1.1718,1.0957,1.1391,1.0536,1.2997,1.1060,1.1781,1.3501,1.4106,1.0299,1.1240,1.1379,1.2416,1.1849,1.1454
2023-10-06,1.2546,1.2562,1.0332,1.0086,1.1948,1.1431,1.2422,1.2381,0.9942,1.1871,0.8583,0.9250,1.2531,0.9687,1.0037,1.1290,1.2996,0.9925,1.1008,1.0043,1.1466,1.3027,0.8832,1.2067,1.0205,1.0109,1.2786,1.0591,1.2536,0.8993,1.2339,1.1212,0.9077,1.2270,1.1278,1.0658,1.0992,1.0164,1.2605,1.0693,1.1412,1.3047,1.3428,0.9638,1.0462,1.1081,1.1798,1.1414,1.0514
2023-10-09,1.2707,1.2703,1.0045,1.0226,1.2147,1.1547,1.3044,1.2917,1.0076,1.1972,0.8696,0.9229,1.2518,0.9723,0.9977,1.1427,1.3169,1.0008,1.1181,1.0212,1.1609,1.3164,0.8968,1.2276,1.0328,1.0236,1.2949,1.0795,1.2707,0.9011,1.2510,1.1330,0.9111,1.2357,1.1376,1.0714,1.1123,1.0289,1.2829,1.0660,1.1589,1.3219,1.3584,0.9756,1.0576,1.1378,1.1933,1.1574,1.0622
2023-10-10,1.3006,1.3151,1.0104,1.0386,1.2306,1.1733,1.3277,1.3167,1.0094,1.2222,0.8671,0.9124,1.2695,0.9663,1.0064,1.1607,1.3372,1.0141,1.1376,1.0555,1.1928,1.3342,0.9018,1.2463,1.0457,1.0325,1.3160,1.1026,1.2920,0.9102,1.2766,1.1490,0.9141,1.2527,1.1545,1.0860,1.1320,1.0457,1.3061,1.0720,1.1499,1.3432,1.3797,0.9872,1.0700,1.1532,1.2105,1.1740,1.0749
2023-10-11,1.3040,1.3187,1.0082,1.0356,1.2269,1.1701,1.3236,1.3134,1.0293,1.2141,0.8596,0.9088,1.2380,0.9628,1.0029,1.1564,1.3357,1.0066,1.1336,1.0496,1.1863,1.3333,0.8965,1.2430,1.0400,1.0302,1.3167,1.1067,1.2678,0.9030,1.2729,1.1471,0.9102,1.2407,1.1469,1.0769,1.1302,1.0411,1.2999,1.0669,1.1390,1.3403,1.3771,0.9813,1.0627,1.1484,1.2073,1.1744,1.0687
2023-10-12,1.3143,1.3264,1.0175,1.0475,1.2361,1.1833,1.3346,1.3237,1.0372,1.2146,0.8741,0.9303,1.2291,0.9794,1.0245,1.1675,1.3557,1.0328,1.1451,1.0600,1.2164,1.3447,0.9221,1.2536,1.0629,1.0370,1.3275,1.1176,1.2731,0.9200,1.2865,1.1589,0.9274,1.2341,1.1435,1.0746,1.1437,1.0519,1.3079,1.0799,1.1498,1.3483,1.3867,1.0038,1.0834,1.1583,1.2279,1.1848,1.1047
2023-10-13,1.2533,1.2481,0.9977,1.0240,1.2019,1.1584,1.3083,1.2957,1.0146,1.1905,0.8533,0.9271,1.2035,0.9617,1.0143,1.1396,1.3232,1.0402,1.1206,1.0321,1.1905,1.3148,0.9016,1.2232,1.0754,1.0119,1.2953,1.0931,1.2422,0.9321,1.2565,1.1312,0.9074,1.2034,1.1198,1.0403,1.1144,1.0313,1.2720,1.0613,1.1209,1.3166,1.3525,1.0157,1.0962,1.1361,1.1998,1.1592,1.1070
2023-10-16,1.2244,1.2148,0.9652,1.0124,1.1914,1.1445,1.2907,1.2776,1.0053,1.1371,0.8476,0.9202,1.1591,0.9449,1.0056,1.1191,1.3007,1.0465,1.1079,1.0157,1.1709,1.2902,0.8854,1.2059,1.0712,0.9927,1.2705,1.0798,1.2156,0.9350,1.2374,1.1205,0.9122,1.1505,1.0862,0.9625,1.0909,1.0171,1.2530,1.0527,1.1177,1.3055,1.3243,0.9941,1.0882,1.1199,1.1808,1.1339,1.1023
2023-10-17,1.2032,1.1934,0.9505,0.9977,1.1673,1.1286,1.2690,1.2565,0.9628,1.1075,0.8307,0.9025,1.1232,0.9461,0.9898,1.1025,1.2678,1.0487,1.0897,0.9898,1.1579,1.2698,0.8740,1.1842,1.0690,0.9683,1.2509,1.0614,1.1915,0.9384,1.2156,1.1042,0.9109,1.1250,1.0606,0.9421,1.0711,1.0005,1.2267,1.0368,1.0836,1.2827,1.3025,0.9987,1.0847,1.0925,1.1591,1.1158,1.0972
2023-10-18,1.1935,1.1838,0.9333,0.9861,1.1601,1.1210,1.2610,1.2478,0.9577,1.1055,0.8203,0.8928,1.1168,0.9215,0.9776,1.0868,1.2563,1.0401,1.0854,0.9994,1.1505,1.2497,0.8669,1.1764,1.0622,0.9609,1.2357,1.0595,1.1843,0.9322,1.2028,1.0954,0.9000,1.1206,1.0420,0.9509,1.0642,1.0094,1.2185,1.0252,1.0739,1.2735,1.2852,0.9924,1.0751,1.0842,1.1483,1.0805,1.0892
2023-10-19,1.1833,1.1740,0.9342,0.9697,1.1548,1.0366,1.2583,1.2471,0.9259,1.0946,0.7995,0.9427,1.1085,0.9203,0.9917,1.0603,1.2434,1.0240,1.0780,0.9900,1.1152,1.2425,0.8466,1.1686,1.0504,0.9541,1.2296,1.0547,1.1747,0.9287,1.1811,1.0755,0.8851,1.1180,1.0327,0.9436,1.0577,0.9968,1.2125,1.0294,1.0654,1.2592,1.2776,0.9765,1.0631,1.0742,1.1385,1.0708,1.0771
2023-10-20,1.1869,1.1764,0.9463,0.9825,1.1575,1.1310,1.2645,1.2532,0.9267,1.0891,0.8045,0.9575,1.1083,0.9323,1.0024,1.0812,1.2504,1.0647,1.0786,0.9823,1.1549,1.2472,0.8620,1.1762,1.0820,0.9569,1.2328,1.0602,1.1806,1.0533,1.1885,1.0935,0.9390,1.1062,1.0325,0.8985,1.0642,1.0020,1.2135,1.0485,1.0774,1.2698,1.2805,1.0118,1.0965,1.0724,1.1557,1.0819,1.1207
2023-10-23,1.1714,1.1606,0.9355,0.9753,1.1436,1.1245,1.2514,1.2396,0.9134,1.0802,0.7888,0.9822,1.0993,0.9569,0.9989,1.0724,1.2402,1.0567,1.0290,0.9574,1.1491,1.2371,0.8779,1.1583,1.0732,0.9798,1.2186,1.0426,1.1698,1.0495,1.1785,1.0811,0.9368,1.0964,1.0242,0.8768,1.0365,0.9773,1.2019,1.0460,1.0668,1.2596,1.2692,1.0081,1.0854,1.0612,1.1408,1.0751,1.1083
2023-10-25,1.2310,1.2152,0.9634,1.0078,1.1765,1.1522,1.2901,1.2776,0.9450,1.1194,0.8179,0.9734,1.1422,0.9882,1.0195,1.1064,1.2880,1.1153,1.0613,1.0103,1.1794,1.2993,0.9046,1.1836,1.1290,1.0074,1.2795,1.0705,1.2166,1.1277,1.2043,1.1164,0.9621,1.1392,1.0597,0.9048,1.0823,1.0219,1.2371,1.0857,1.1113,1.3073,1.3319,1.0714,1.1379,1.0992,1.1826,1.1303,1.1678
2023-10-26,1.2364,1.2164,0.9867,1.0107,1.1769,1.1480,1.2897,1.2796,0.9598,1.1201,0.8214,0.9863,1.1427,1.0005,0.9982,1.1112,1.2893,1.1161,1.0587,1.0178,1.1760,1.2978,0.9078,1.1858,1.1326,1.0083,1.2782,1.0721,1.2188,1.1253,1.2002,1.1062,0.9678,1.1437,1.0592,0.8988,1.0838,1.0302,1.2349,1.0845,1.1128,1.3071,1.3306,1.0728,1.1389,1.1005,1.1810,1.1274,1.1598
2023-10-27,1.2924,1.2674,1.0185,1.0750,1.2318,1.1992,1.3453,1.3305,1.0136,1.1700,0.8578,1.0119,1.1856,1.0328,1.0306,1.1661,1.3451,1.1492,1.1177,1.0602,1.2228,1.3507,0.9437,1.2413,1.1661,1.0500,1.3375,1.1226,1.2767,1.1512,1.2753,1.1603,1.0284,1.1857,1.1071,0.9306,1.1353,1.0606,1.2922,1.1256,1.1474,1.3673,1.3891,1.1097,1.1799,1.1622,1.2309,1.1925,1.1965
2023-10-30,1.3204,1.2947,1.0393,1.0916,1.2681,1.2169,1.3652,1.3513,1.0368,1.1945,0.8695,1.0349,1.2220,1.0459,1.0455,1.1805,1.3681,1.1902,1.1398,1.0776,1.2324,1.3745,0.9589,1.2693,1.1955,1.0716,1.3613,1.1424,1.3028,1.1713,1.2965,1.1821,1.0500,1.2190,1.1380,0.9576,1.1663,1.0798,1.3253,1.1462,1.1719,1.3943,1.4132,1.1365,1.2034,1.1812,1.2523,1.2142,1.2251
2023-10-31,1.3430,1.3139,1.0464,1.1059,1.2902,1.2385,1.3865,1.3733,1.0561,1.2343,0.8882,1.0452,1.2401,1.0546,1.0577,1.2032,1.3905,1.1952,1.1587,1.0927,1.2520,1.3951,0.9662,1.2924,1.2005,1.0814,1.3821,1.1604,1.3207,1.1721,1.3177,1.2025,1.0609,1.2383,1.1669,0.9706,1.1910,1.1000,1.3481,1.1562,1.1869,1.4204,1.4360,1.1423,1.2096,1.1940,1.2778,1.2525,1.2335
2023-11-01,1.3115,1.2800,1.0047,1.0243,1.2629,1.2127,1.3487,1.3358,1.0353,1.2033,0.8165,1.0121,1.2164,0.9922,1.0205,1.1757,1.3549,1.1250,1.1311,1.0632,1.2213,1.3582,0.9116,1.2635,1.1309,1.0429,1.3466,1.1290,1.2835,1.1058,1.2877,1.1685,1.0137,1.2113,1.1501,0.9524,1.1591,1.0941,1.3201,1.1340,1.1460,1.3850,1.4010,1.0751,1.1156,1.1625,1.2395,1.2149,1.1653
2023-11-02,1.2964,1.2647,0.9527,1.0264,1.2430,1.1895,1.3272,1.3157,1.0203,1.1866,0.8106,0.9676,1.1902,0.9429,0.9604,1.1570,1.3230,1.1158,1.1161,1.0506,1.1898,1.3032,0.9024,1.2421,1.1220,1.0210,1.3089,1.1151,1.2622,1.0946,1.2639,1.1524,1.0058,1.1685,1.1134,0.9288,1.1390,1.0885,1.2945,1.1037,1.1274,1.3546,1.3590,1.0701,1.1017,1.1442,1.2152,1.1901,1.1514
2023-11-03,1.2809,1.2505,0.9700,1.0256,1.2295,1.1742,1.3092,1.2977,1.0151,1.1686,0.8686,0.9628,1.1652,0.9319,0.9345,1.1355,1.3085,1.1138,1.1017,1.0424,1.1765,1.2860,0.9151,1.2264,1.1176,1.0083,1.2922,1.1034,1.2459,1.0899,1.2483,1.1290,1.0136,1.1464,1.0581,0.9200,1.1255,1.0765,1.2783,1.0938,1.1224,1.3367,1.3406,1.0686,1.0963,1.1322,1.2066,1.1783,1.1464
2023-11-06,1.2550,1.2359,1.0582,1.0123,1.1826,1.1550,1.2919,1.2789,0.9985,1.1509,0.8490,0.9531,1.1452,0.9299,0.9381,1.1276,1.2840,1.1128,1.0770,1.0225,1.1615,1.2647,0.8903,1.1976,1.1183,0.9897,1.2685,1.0831,1.2214,1.1051,1.2288,1.1038,0.9750,1.1145,1.0470,0.8910,1.1070,1.0559,1.2426,1.0827,1.1052,1.3172,1.3145,1.0656,1.0988,1.1278,1.1819,1.1666,1.1432
2023-11-07,1.2764,1.2570,1.0783,1.0344,1.2046,1.1680,1.3162,1.3045,1.0158,1.1726,0.8872,0.9773,1.1672,1.0346,0.9702,1.1542,1.3100,1.1254,1.0944,1.0385,1.1855,1.2899,0.9114,1.2182,1.1297,1.0075,1.2939,1.0996,1.2423,1.1131,1.2496,1.1212,0.9982,1.1359,1.0719,0.9142,1.1265,1.0707,1.2633,1.1098,1.1260,1.3394,1.3412,1.0741,1.1137,1.1429,1.2056,1.1863,1.1574
2023-11-08,1.2527,1.2358,1.0625,1.0104,1.1794,1.1489,1.2482,1.2440,0.9975,1.1563,0.8676,0.9759,1.1532,1.0238,0.9671,1.1314,1.2836,1.1094,1.0685,1.0144,1.1677,1.2676,0.8858,1.1905,1.1088,0.9820,1.2702,1.0708,1.2180,1.0996,1.2253,1.0993,0.9748,1.1212,1.0552,0.9051,1.1051,1.0467,1.2356,1.0999,1.0967,1.3140,1.3174,1.0552,1.0944,1.0994,1.1801,1.1636,1.1379
2023-11-09,1.2221,1.1928,1.0498,1.0011,1.1577,1.1301,1.2236,1.2180,0.9805,1.1431,0.8564,0.9886,1.1373,1.0131,0.9567,1.1133,1.2597,1.0986,1.0431,0.9718,1.1379,1.2471,0.8775,1.1692,1.0998,0.9691,1.2479,1.0453,1.1966,1.0922,1.1981,1.0802,0.9675,1.1065,1.0413,0.8947,1.0827,1.0248,1.2100,1.0868,1.0767,1.2917,1.2937,1.0453,1.0843,1.0818,1.1569,1.1463,1.1259
2023-11-10,1.2003,1.1620,1.0803,0.9940,1.1362,1.1193,1.2082,1.2033,0.9441,1.1251,0.8588,0.9869,1.0803,1.0101,0.9549,1.1047,1.2369,1.0893,1.0268,0.9636,1.1305,1.2202,0.8916,1.1474,1.0911,0.9552,1.2206,1.0226,1.1801,1.0856,1.2012,1.0697,0.9690,1.0819,1.0214,0.8820,1.0680,1.0078,1.1873,1.0786,1.0701,1.2726,1.2644,1.0412,1.0759,1.0751,1.1421,1.1260,1.1162
2023-11-13,1.1787,1.1413,1.0630,0.9737,1.1160,1.0979,1.1861,1.1824,0.9225,1.1064,0.8407,0.9604,1.0654,0.9879,0.9250,1.0834,1.2026,1.0618,1.0048,0.9478,1.0939,1.1978,0.8600,1.1259,1.0649,0.9369,1.1978,1.0020,1.1590,1.0660,1.1826,1.0485,0.9488,1.0717,1.0132,0.8744,1.0434,0.9899,1.1663,1.0565,1.0501,1.2502,1.2419,1.0152,1.0526,1.0559,1.1104,1.1050,1.0750
2023-11-15,1.1893,1.1538,1.0592,0.9758,1.1280,1.1063,1.1950,1.1907,0.9254,1.1216,0.8411,0.9542,1.1633,0.9871,0.9214,1.1042,1.2155,1.0339,1.0111,0.9537,1.1027,1.2135,0.8586,1.1359,1.0375,0.9492,1.2145,1.0083,1.1697,1.0413,1.1911,1.0506,0.9471,1.1019,1.0442,0.8893,1.0552,1.0012,1.1802,1.0589,1.0557,1.2624,1.2627,0.9850,1.0234,1.0615,1.1181,1.1127,1.0572
2023-11-16,1.2137,1.1807,1.0796,1.0032,1.1532,1.1407,1.2294,1.2253,0.9577,1.1533,0.8625,0.9620,1.1945,1.0101,0.9317,1.1724,1.2478,1.0732,1.0434,1.0001,1.1374,1.2624,0.8814,1.1675,1.0892,0.9799,1.2559,1.0406,1.2024,1.0846,1.2233,1.0777,0.9586,1.1297,1.0802,0.9140,1.0956,1.0437,1.2068,1.0788,1.0718,1.2869,1.3074,1.0378,1.0916,1.0913,1.1495,1.1460,1.1093
2023-11-17,1.2295,1.1961,1.1039,1.0103,1.1695,1.1578,1.2539,1.2479,0.9646,1.1717,0.8677,0.9690,1.2109,1.0050,0.9630,1.1902,1.2640,1.1239,1.0557,1.0083,1.1625,1.2793,0.8877,1.1840,1.1387,0.9903,1.2696,1.0520,1.2200,1.1239,1.2440,1.0920,0.9532,1.1507,1.0938,0.9258,1.1092,1.0551,1.2233,1.0914,1.0904,1.3088,1.3224,1.0879,1.1394,1.1083,1.1635,1.1621,1.1500
2023-11-20,1.2613,1.2263,1.1416,1.0387,1.2219,1.1842,1.2934,1.2898,0.9879,1.2036,0.8882,0.9889,1.2339,1.0325,0.9846,1.2192,1.3009,1.1441,1.0882,1.0497,1.1940,1.3132,0.9228,1.2316,1.1613,1.0113,1.3031,1.0832,1.2565,1.1400,1.2765,1.1201,0.9788,1.1756,1.1372,0.9322,1.1384,1.1102,1.2799,1.1180,1.1217,1.3414,1.3578,1.1085,1.1605,1.1384,1.1954,1.1887,1.1748
2023-11-21,1.2633,1.2239,1.1336,1.0372,1.2111,1.1802,1.2839,1.2801,0.9915,1.1949,0.8848,0.9296,1.2271,1.0377,0.9476,1.2170,1.2947,1.1419,1.0763,1.0470,1.1905,1.3068,0.9211,1.2218,1.1571,1.0075,1.2974,1.0730,1.2514,1.1336,1.2756,1.1163,0.9764,1.1644,1.1310,0.9254,1.1304,1.1147,1.2697,1.1023,1.1130,1.3336,1.3522,1.1062,1.1561,1.1318,1.1942,1.1836,1.1705
2023-11-22,1.2346,1.1933,1.1041,1.0046,1.1818,1.0603,1.2510,1.2467,0.9654,1.1683,0.8555,0.9040,1.2020,1.0185,0.9214,1.1719,1.2592,1.0909,1.0503,1.0384,1.1199,1.2783,0.8864,1.1896,1.1104,0.9804,1.2723,1.0448,1.2183,1.0142,1.2344,1.0769,0.8976,1.1377,1.1090,0.9030,1.1050,1.1043,1.2406,1.0730,1.0776,1.2952,1.3245,1.0605,1.1113,1.1007,1.1498,1.1516,1.1107
2023-11-23,1.2232,1.1828,1.0949,0.9886,1.1654,1.0503,1.2353,1.2308,0.9516,1.1653,0.8283,0.8799,1.1895,0.9869,0.8994,1.1580,1.2397,1.0791,1.0348,1.0263,1.1038,1.2590,0.8451,1.1737,1.1009,0.9336,1.2525,1.0266,1.1994,1.0045,1.2201,1.0627,0.8751,1.1264,1.0971,0.8904,1.0910,1.0907,1.2225,1.0562,1.0614,1.2790,1.3031,1.0477,1.1015,1.0877,1.1331,1.1338,1.0970
2023-11-24,1.1643,1.1228,1.0843,0.9526,1.1212,1.0471,1.1881,1.1829,0.9262,1.1319,0.8024,1.1796,1.1447,0.9867,0.9248,1.1234,1.1898,1.0179,0.9930,0.9785,1.1037,1.1955,0.8305,1.1267,1.0426,0.9084,1.1918,0.9824,1.1509,0.9189,1.1843,1.0304,0.8531,1.0803,1.0586,0.8529,1.0393,1.0524,1.1738,1.0544,1.0193,1.2307,1.2374,0.9851,1.0473,1.0503,1.0908,1.0842,1.0358
2023-11-28,1.1511,1.1102,1.0736,0.9461,1.1076,1.0347,1.1758,1.1702,0.9050,1.1209,0.8191,1.1647,1.1314,0.9861,0.9182,1.1123,1.1735,1.0220,0.9812,0.9641,1.0952,1.1836,0.8317,1.1106,1.0399,0.8990,1.1791,0.9695,1.1351,0.9170,1.1734,1.0202,0.8586,1.0615,1.0491,0.8416,1.0288,1.0366,1.1580,1.0459,1.0110,1.2169,1.2234,0.9892,1.0451,1.0396,1.0786,1.0748,1.0395
2023-11-29,1.2197,1.1666,1.0526,0.9021,1.0954,1.0237,1.1506,1.1451,0.8925,1.1335,0.8069,1.1561,1.1432,0.9724,0.8927,1.0985,1.1729,1.0023,0.9470,0.9470,1.0924,1.1793,0.8070,1.0965,1.0161,0.8943,1.1738,0.9341,1.1240,0.8988,1.1533,1.0024,0.7931,1.0703,1.0597,0.8401,1.0180,1.0219,1.1499,1.0311,0.9987,1.2189,1.2215,0.9632,1.0194,1.0090,1.0792,1.0509,1.0159
2023-11-30,1.2139,1.1603,1.0496,0.8992,1.0997,1.0188,1.1512,1.1447,0.8937,1.1306,0.8209,1.1435,1.1267,0.9738,0.8928,1.0947,1.1737,0.9923,0.9621,0.9481,1.1069,1.1769,0.8061,1.1003,1.0173,0.8919,1.1736,0.9386,1.1225,0.9121,1.1629,0.9984,0.7638,1.0531,1.0465,0.8259,1.0092,1.0223,1.1441,1.0297,0.9929,1.2170,1.2194,0.9673,1.0245,1.0078,1.0797,1.0511,1.0254
2023-12-01,1.2087,1.1559,1.0534,0.9008,1.0919,1.0120,1.1486,1.1401,0.8975,1.1107,0.8225,1.1415,1.1142,0.9837,0.8970,1.0936,1.1681,0.9952,0.9534,0.9620,1.1072,1.1685,0.8135,1.0914,1.0200,0.8841,1.1663,0.9319,1.1169,0.9170,1.1610,0.9866,0.7688,1.0456,1.0304,0.8284,0.9940,1.0237,1.1354,1.0387,1.0010,1.2086,1.2103,0.9693,1.0271,1.0111,1.0823,1.0184,1.0305
2023-12-04,1.2180,1.1648,1.0601,0.9122,1.1087,1.0150,1.1567,1.1506,0.8959,1.1203,0.8503,1.1431,1.1314,0.9821,0.8988,1.0932,1.1772,0.9943,0.9570,0.9567,1.1160,1.1799,0.8201,1.1005,1.0190,0.9358,1.1802,0.9309,1.1343,0.9065,1.1634,0.9901,0.7746,1.0741,1.0384,0.8430,0.9980,1.0080,1.1496,1.0265,1.0005,1.2166,1.2251,0.9690,1.0254,1.0038,1.0885,1.0277,1.0337
2023-12-05,1.3589,1.3078,1.1180,0.9759,1.2428,1.1248,1.2767,1.2771,0.9924,1.2455,0.9104,1.1748,1.2237,1.0261,0.9360,1.2462,1.2949,1.0378,1.1098,1.0402,1.2117,1.2756,0.8904,1.2594,1.0742,1.0225,1.2804,1.0871,1.2643,0.9416,1.2745,1.0734,0.8251,1.1724,1.1491,0.9233,1.1029,1.0883,1.3004,1.0745,1.0940,1.3302,1.3316,1.0128,1.0775,1.0927,1.2031,1.1138,1.0913
2023-12-06,1.6333,1.5923,1.1765,1.0519,1.3468,1.2156,1.3770,1.3858,1.0680,1.3569,0.9155,1.2175,1.3315,1.0897,0.9814,1.3384,1.4145,1.0967,1.1999,1.1153,1.3028,1.3717,0.9373,1.3707,1.1286,1.1024,1.3907,1.1680,1.3801,0.9952,1.3866,1.1642,0.8618,1.3170,1.2414,1.0992,1.1991,1.1638,1.4243,1.1376,1.1828,1.4474,1.4449,1.0620,1.1394,1.1749,1.3040,1.1960,1.1486
2023-12-07,1.6409,1.5961,1.0932,1.0519,1.3466,1.2154,1.3676,1.3795,1.0707,1.3577,0.9235,1.2201,1.3324,1.0830,0.9596,1.3372,1.4129,1.1145,1.1993,1.1166,1.3025,1.3686,0.9352,1.3686,1.1437,1.1232,1.3858,1.1661,1.3855,1.0095,1.3885,1.1677,0.8743,1.3207,1.2351,1.1023,1.2031,1.1636,1.4224,1.1302,1.1836,1.4482,1.4410,1.0849,1.1469,1.1585,1.3044,1.1917,1.1766
2023-12-08,1.6205,1.5778,1.0804,1.0232,1.3248,1.1944,1.3397,1.3517,1.0741,1.3376,0.8903,1.1997,1.3150,0.9762,0.9301,1.3094,1.3908,1.0972,1.1799,1.0997,1.2745,1.3483,0.9316,1.3458,1.1263,1.1117,1.3652,1.1469,1.3625,1.0016,1.3670,1.1488,0.8490,1.3051,1.2212,1.1012,1.1836,1.1479,1.4015,1.1026,1.1635,1.4277,1.4200,1.0664,1.1279,1.1404,1.2837,1.1728,1.1591
2023-12-11,1.6422,1.5991,1.1015,1.0404,1.3423,1.2092,1.3594,1.3717,1.0886,1.3514,0.9132,1.2050,1.3298,0.9942,0.9322,1.3285,1.4106,1.1394,1.2001,1.1171,1.2927,1.3708,0.9463,1.3652,1.1604,1.1374,1.3914,1.1631,1.3820,1.0430,1.3886,1.1676,0.8672,1.3187,1.2392,1.1127,1.2001,1.1629,1.4191,1.1043,1.1851,1.4489,1.4437,1.0955,1.1551,1.1621,1.3025,1.1897,1.1891
2023-12-12,1.6441,1.5988,1.1113,1.0257,1.3468,1.2167,1.3631,1.3725,1.0894,1.3461,0.9188,1.2270,1.3332,1.0109,1.0806,1.3322,1.4194,1.1470,1.2003,1.1186,1.2969,1.3785,0.9558,1.3664,1.1639,1.1380,1.3969,1.1636,1.3846,1.0500,1.3937,1.1698,0.8771,1.3226,1.2390,1.1188,1.2001,1.1653,1.4212,1.1238,1.1902,1.4544,1.4498,1.1011,1.1612,1.1617,1.3143,1.2173,1.1971
2023-12-13,1.6517,1.6050,1.0877,1.0315,1.3575,1.2305,1.3719,1.3808,1.0972,1.3545,0.9261,1.2282,1.3409,1.0163,1.0842,1.3439,1.4303,1.1448,1.2128,1.1900,1.3043,1.3875,0.9482,1.3776,1.1612,1.1397,1.4056,1.1778,1.3956,1.0462,1.3860,1.1887,0.8815,1.3320,1.2429,1.1180,1.2125,1.1867,1.4313,1.1445,1.1914,1.4634,1.4590,1.0974,1.1599,1.1725,1.3277,1.2240,1.1978
2023-12-14,1.6680,1.6227,1.0985,1.0441,1.3756,1.2474,1.3901,1.3976,1.1098,1.3704,0.9291,1.2425,1.3583,1.0280,1.0984,1.3601,1.4479,1.1670,1.2271,1.2060,1.3241,1.4059,0.9544,1.3947,1.1906,1.1529,1.4234,1.1919,1.4158,1.0650,1.4022,1.2040,0.8808,1.3622,1.2559,1.1544,1.2280,1.2038,1.4503,1.1621,1.2034,1.4825,1.4780,1.1301,1.1799,1.1865,1.3445,1.2378,1.2198
2023-12-15,1.6816,1.6341,1.1204,1.0614,1.3891,1.2567,1.4256,1.4324,1.1249,1.3706,0.9472,1.2593,1.2552,1.0494,1.1183,1.3688,1.4618,1.2614,1.2487,1.2332,1.3348,1.4197,0.9753,1.4170,1.2837,1.1595,1.4319,1.2156,1.4347,1.1637,1.4243,1.2163,0.9091,1.3473,1.2390,1.1608,1.2431,1.2215,1.4635,1.1833,1.2261,1.4980,1.4822,1.2127,1.2719,1.2057,1.3689,1.2500,1.3011
2023-12-18,1.6983,1.6526,1.1367,1.0990,1.4016,1.2536,1.4415,1.4458,1.1359,1.3838,0.9648,1.2678,1.2729,1.0645,1.1340,1.3459,1.4794,1.3695,1.2596,1.2402,1.3367,1.4393,0.9983,1.4345,1.3780,1.1728,1.4553,1.2254,1.4553,1.2240,1.4381,1.2262,0.9530,1.3755,1.2611,1.1889,1.2558,1.2338,1.4877,1.2009,1.2382,1.5112,1.5054,1.3199,1.3329,1.2209,1.3867,1.2718,1.3692
2023-12-19,1.6937,1.6474,1.1134,1.0912,1.3962,1.2633,1.4256,1.4323,1.1316,1.3757,0.9604,1.2604,1.2665,1.0534,1.1063,1.3398,1.4746,1.3304,1.2536,1.2309,1.3210,1.4369,0.9896,1.4309,1.3415,1.1711,1.4540,1.2181,1.4489,1.1869,1.4289,1.2192,0.9444,1.3704,1.2577,1.2031,1.2531,1.2231,1.4841,1.1936,1.2269,1.5023,1.5031,1.2782,1.2933,1.2077,1.3800,1.2650,1.3387
